============================================================
Configuration:
verbose: True
log group: cu-cs-sanbox-flowlogs
output file: out.csv
start time: 2019-09-03 14:52:56.538314
end time:   2019-09-03 15:52:56.538312
query:
--------------------------------------------------------------------------------
# Generic flow log query
# Top 10 byte transfers by source and destination IP addresses
stats sum(bytes) as bytesTransferred by srcAddr, dstAddr
| sort bytesTransferred desc
--------------------------------------------------------------------------------
{'ResponseMetadata': {'HTTPHeaders': {'content-length': '50',
                                      'content-type': 'application/x-amz-json-1.1',
              {'field': 'dstAddr', 'value': '52.216.162.211'},
              {'field': 'bytesTransferred', 'value': '5400623'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.229.187'},
              {'field': 'bytesTransferred', 'value': '5108168'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '10.92.76.241'},
              {'field': 'bytesTransferred', 'value': '4677748'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '10.92.78.148'},
              {'field': 'bytesTransferred', 'value': '4623432'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '10.92.79.97'},
              {'field': 'bytesTransferred', 'value': '4154566'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.37.92'},
              {'field': 'bytesTransferred', 'value': '4141356'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '10.92.78.188'},
              {'field': 'bytesTransferred', 'value': '3966470'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.38.174'},
              {'field': 'bytesTransferred', 'value': '3677799'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.160.3'},
              {'field': 'bytesTransferred', 'value': '3618541'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.136.107'},
              {'field': 'bytesTransferred', 'value': '3375814'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.178.101'},
              {'field': 'bytesTransferred', 'value': '3352739'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.185.187'},
              {'field': 'bytesTransferred', 'value': '3249700'}],
             [{'field': 'srcAddr', 'value': '151.101.250.217'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '3098326'}],
             [{'field': 'srcAddr', 'value': '151.101.250.217'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '3098326'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.136.230'},
              {'field': 'bytesTransferred', 'value': '3028377'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.234.5'},
              {'field': 'bytesTransferred', 'value': '2998339'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.0.125'},
              {'field': 'bytesTransferred', 'value': '2900999'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.178.197'},
              {'field': 'bytesTransferred', 'value': '2882407'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.16.16'},
              {'field': 'bytesTransferred', 'value': '2876316'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.134.221'},
              {'field': 'bytesTransferred', 'value': '2763763'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.81.216'},
              {'field': 'bytesTransferred', 'value': '2714698'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.36.116'},
              {'field': 'bytesTransferred', 'value': '2713855'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.20.115'},
              {'field': 'bytesTransferred', 'value': '2712602'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.131.187'},
              {'field': 'bytesTransferred', 'value': '2711249'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.168.13'},
              {'field': 'bytesTransferred', 'value': '2621672'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.178.61'},
              {'field': 'bytesTransferred', 'value': '2599314'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.92.101'},
              {'field': 'bytesTransferred', 'value': '2562283'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.81.200'},
              {'field': 'bytesTransferred', 'value': '2532201'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.82.224'},
              {'field': 'bytesTransferred', 'value': '2519324'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.132.173'},
              {'field': 'bytesTransferred', 'value': '2514535'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.32.102'},
              {'field': 'bytesTransferred', 'value': '2394321'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.1.228'},
              {'field': 'bytesTransferred', 'value': '2378333'}],
             [{'field': 'srcAddr', 'value': '52.216.171.189'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '2369251'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.39.142'},
              {'field': 'bytesTransferred', 'value': '2361566'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.176.229'},
              {'field': 'bytesTransferred', 'value': '2356057'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.97.139'},
              {'field': 'bytesTransferred', 'value': '2353358'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.88.123'},
              {'field': 'bytesTransferred', 'value': '2353120'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '10.92.78.146'},
              {'field': 'bytesTransferred', 'value': '2322472'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.184.189'},
              {'field': 'bytesTransferred', 'value': '2286873'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '10.92.77.32'},
              {'field': 'bytesTransferred', 'value': '2190906'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.130.107'},
              {'field': 'bytesTransferred', 'value': '2189010'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.108.243'},
              {'field': 'bytesTransferred', 'value': '2185070'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '2168417'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.109.213'},
              {'field': 'bytesTransferred', 'value': '2109925'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.228.251'},
              {'field': 'bytesTransferred', 'value': '2103199'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.104.117'},
              {'field': 'bytesTransferred', 'value': '2096571'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.112.189'},
              {'field': 'bytesTransferred', 'value': '2095109'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.37.238'},
              {'field': 'bytesTransferred', 'value': '2092062'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.36.198'},
              {'field': 'bytesTransferred', 'value': '2091410'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.238.131'},
              {'field': 'bytesTransferred', 'value': '2080637'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.146.83'},
              {'field': 'bytesTransferred', 'value': '2048251'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.101.59'},
              {'field': 'bytesTransferred', 'value': '2038200'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.100.187'},
              {'field': 'bytesTransferred', 'value': '2033806'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.186.165'},
              {'field': 'bytesTransferred', 'value': '2021836'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.237.133'},
              {'field': 'bytesTransferred', 'value': '2020185'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.0.156'},
              {'field': 'bytesTransferred', 'value': '2002792'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.66.11'},
              {'field': 'bytesTransferred', 'value': '1943508'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.160.21'},
              {'field': 'bytesTransferred', 'value': '1919071'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.138.245'},
              {'field': 'bytesTransferred', 'value': '1917372'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.18.155'},
              {'field': 'bytesTransferred', 'value': '1915898'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.32.230'},
              {'field': 'bytesTransferred', 'value': '1914234'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.112.53'},
              {'field': 'bytesTransferred', 'value': '1913181'}],
             [{'field': 'srcAddr', 'value': '52.217.37.92'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1912477'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.16.147'},
              {'field': 'bytesTransferred', 'value': '1911752'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.129.245'},
              {'field': 'bytesTransferred', 'value': '1910589'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.105.221'},
              {'field': 'bytesTransferred', 'value': '1873952'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.80.35'},
              {'field': 'bytesTransferred', 'value': '1869907'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.85.5'},
              {'field': 'bytesTransferred', 'value': '1842455'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.113.29'},
              {'field': 'bytesTransferred', 'value': '1841600'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.38.94'},
              {'field': 'bytesTransferred', 'value': '1838789'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.107.238'},
              {'field': 'bytesTransferred', 'value': '1836709'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.112.237'},
              {'field': 'bytesTransferred', 'value': '1836402'}],
             [{'field': 'srcAddr', 'value': '198.60.22.13'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '1835621'}],
             [{'field': 'srcAddr', 'value': '198.60.22.13'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '1835621'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.105.131'},
              {'field': 'bytesTransferred', 'value': '1834611'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.8.61'},
              {'field': 'bytesTransferred', 'value': '1833204'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.228.155'},
              {'field': 'bytesTransferred', 'value': '1833049'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.111.5'},
              {'field': 'bytesTransferred', 'value': '1832796'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.133.5'},
              {'field': 'bytesTransferred', 'value': '1832659'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.92.77'},
              {'field': 'bytesTransferred', 'value': '1826783'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.96.93'},
              {'field': 'bytesTransferred', 'value': '1826076'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.186.243'},
              {'field': 'bytesTransferred', 'value': '1819031'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.21.163'},
              {'field': 'bytesTransferred', 'value': '1816315'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.170.197'},
              {'field': 'bytesTransferred', 'value': '1812669'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.36.36'},
              {'field': 'bytesTransferred', 'value': '1789897'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '1768406'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '1751685'}],
             [{'field': 'srcAddr', 'value': '172.31.31.161'},
              {'field': 'dstAddr', 'value': '35.172.155.193'},
              {'field': 'bytesTransferred', 'value': '1712108'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.92.221'},
              {'field': 'bytesTransferred', 'value': '1650931'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.38.158'},
              {'field': 'bytesTransferred', 'value': '1646698'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.184.13'},
              {'field': 'bytesTransferred', 'value': '1646399'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.236.19'},
              {'field': 'bytesTransferred', 'value': '1635744'}],
             [{'field': 'srcAddr', 'value': '52.216.16.16'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1613575'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '1587521'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.162.77'},
              {'field': 'bytesTransferred', 'value': '1574672'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.162.157'},
              {'field': 'bytesTransferred', 'value': '1572049'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.100.101'},
              {'field': 'bytesTransferred', 'value': '1570427'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.179.141'},
              {'field': 'bytesTransferred', 'value': '1569792'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.228.43'},
              {'field': 'bytesTransferred', 'value': '1568898'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.133.229'},
              {'field': 'bytesTransferred', 'value': '1568534'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.133.37'},
              {'field': 'bytesTransferred', 'value': '1546681'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.114.13'},
              {'field': 'bytesTransferred', 'value': '1537640'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.185.109'},
              {'field': 'bytesTransferred', 'value': '1534600'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.163.29'},
              {'field': 'bytesTransferred', 'value': '1533870'}],
             [{'field': 'srcAddr', 'value': '52.94.225.236'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '1522687'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '54.231.73.67'},
              {'field': 'bytesTransferred', 'value': '1508730'}],
             [{'field': 'srcAddr', 'value': '52.216.160.3'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '1491479'}],
             [{'field': 'srcAddr', 'value': '54.239.29.8'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '1486760'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.224.219'},
              {'field': 'bytesTransferred', 'value': '1467989'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.65.51'},
              {'field': 'bytesTransferred', 'value': '1465874'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.100.77'},
              {'field': 'bytesTransferred', 'value': '1464766'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.217.32.30'},
              {'field': 'bytesTransferred', 'value': '1464155'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.177.205'},
              {'field': 'bytesTransferred', 'value': '1464115'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.9.197'},
              {'field': 'bytesTransferred', 'value': '1462268'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.169.181'},
              {'field': 'bytesTransferred', 'value': '1461874'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.185.205'},
              {'field': 'bytesTransferred', 'value': '1461273'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.18.235'},
              {'field': 'bytesTransferred', 'value': '1460087'}],
             [{'field': 'srcAddr', 'value': '54.239.28.168'},
              {'field': 'dstAddr', 'value': '10.92.78.249'},
              {'field': 'bytesTransferred', 'value': '1459780'}],
             [{'field': 'srcAddr', 'value': '54.239.29.8'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '1459676'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '54.231.11.147'},
              {'field': 'bytesTransferred', 'value': '1459626'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.171.61'},
              {'field': 'bytesTransferred', 'value': '1458176'}],
             [{'field': 'srcAddr', 'value': '52.94.228.178'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '1447308'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.224.115'},
              {'field': 'bytesTransferred', 'value': '1388940'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.110.101'},
              {'field': 'bytesTransferred', 'value': '1383741'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.110.165'},
              {'field': 'bytesTransferred', 'value': '1382924'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.19.59'},
              {'field': 'bytesTransferred', 'value': '1382478'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.98.221'},
              {'field': 'bytesTransferred', 'value': '1382149'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.9.125'},
              {'field': 'bytesTransferred', 'value': '1381752'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.186.29'},
